filename,width,height,class,xmin,ymin,xmax,ymax
Image1.jpg,640,480,bottle,36,28,144,277
Image1.jpg,640,480,bottle,151,13,249,275
Image1.jpg,640,480,bottle,264,1,371,301
Image1.jpg,640,480,bottle,383,30,509,261
Image1.jpg,640,480,bottle,511,1,640,334
Image10.jpg,640,480,bottle,19,54,150,386
Image10.jpg,640,480,bottle,153,41,285,384
Image10.jpg,640,480,bottle,311,40,443,383
Image10.jpg,640,480,bottle,452,34,592,387
Image11.jpg,640,480,bottle,4,26,173,460
Image11.jpg,640,480,bottle,178,35,319,438
Image11.jpg,640,480,bottle,328,42,469,445
Image11.jpg,640,480,bottle,472,43,613,446
Image12.jpg,640,480,bottle,1,67,141,423
Image12.jpg,640,480,bottle,153,36,296,408
Image12.jpg,640,480,bottle,311,42,454,414
Image12.jpg,640,480,bottle,458,42,601,414
Image13.jpg,640,480,bottle,14,47,164,404
Image13.jpg,640,480,bottle,168,48,305,406
Image13.jpg,640,480,bottle,311,57,448,415
Image13.jpg,640,480,bottle,452,46,596,418
Image14.jpg,640,480,bottle,6,52,132,356
Image14.jpg,640,480,bottle,122,54,290,371
Image14.jpg,640,480,bottle,288,67,456,384
Image14.jpg,640,480,bottle,457,79,625,396
Image15.jpg,640,480,bottle,128,1,299,447
Image15.jpg,640,480,bottle,342,1,513,447
Image16.jpg,640,480,bottle,24,31,149,322
Image16.jpg,640,480,bottle,131,13,229,258
Image16.jpg,640,480,bottle,229,1,327,245
Image16.jpg,640,480,bottle,317,1,419,266
Image16.jpg,640,480,bottle,414,18,516,294
Image16.jpg,640,480,bottle,508,31,627,342
Image17.jpg,640,480,bottle,303,26,423,345
Image17.jpg,640,480,bottle,201,12,311,305
Image17.jpg,640,480,bottle,420,9,525,297
Image17.jpg,640,480,bottle,521,17,616,260
Image17.jpg,640,480,bottle,116,6,207,250
Image17.jpg,640,480,bottle,33,10,125,249
Image18.jpg,640,480,bottle,258,6,372,287
Image18.jpg,640,480,bottle,501,18,615,299
Image18.jpg,640,480,bottle,367,35,507,418
Image18.jpg,640,480,bottle,62,1,268,462
Image19.jpg,640,480,bottle,22,24,138,303
Image19.jpg,640,480,bottle,131,32,260,381
Image19.jpg,640,480,bottle,268,26,397,375
Image19.jpg,640,480,bottle,397,11,482,274
Image19.jpg,640,480,bottle,476,32,591,326
Image2.jpg,640,480,bottle,43,15,158,309
Image2.jpg,640,480,bottle,154,1,254,243
Image2.jpg,640,480,bottle,265,1,377,298
Image2.jpg,640,480,bottle,389,1,485,251
Image2.jpg,640,480,bottle,479,28,601,349
Image20.jpg,640,480,bottle,44,33,184,354
Image20.jpg,640,480,bottle,169,62,328,444
Image20.jpg,640,480,bottle,328,22,464,367
Image20.jpg,640,480,bottle,457,52,608,422
Image21.jpg,640,480,bottle,455,50,595,306
Image21.jpg,640,480,bottle,295,56,451,362
Image21.jpg,640,480,bottle,163,22,302,277
Image21.jpg,640,480,bottle,10,1,174,383
Image22.jpg,640,480,bottle,1,57,148,422
Image22.jpg,640,480,bottle,121,27,240,363
Image22.jpg,640,480,bottle,228,33,355,392
Image22.jpg,640,480,bottle,370,20,482,331
Image22.jpg,640,480,bottle,482,39,624,390
Image23.jpg,640,480,bottle,231,32,381,417
Image23.jpg,640,480,bottle,114,20,243,367
Image23.jpg,640,480,bottle,13,26,124,322
Image23.jpg,640,480,bottle,366,1,489,350
Image23.jpg,640,480,bottle,485,18,583,306
Image24.jpg,640,480,bottle,1,57,87,337
Image24.jpg,640,480,bottle,103,40,250,410
Image24.jpg,640,480,bottle,242,25,378,354
Image24.jpg,640,480,bottle,366,34,507,390
Image24.jpg,640,480,bottle,496,1,617,280
Image25.jpg,640,480,bottle,37,21,179,357
Image25.jpg,640,480,bottle,147,49,301,412
Image25.jpg,640,480,bottle,308,57,465,464
